cell_id,gene_001,gene_002,gene_003,gene_004,gene_005,gene_006,gene_007,gene_008,gene_009,gene_010,gene_011,gene_012,gene_013,gene_014,gene_015,gene_016,gene_017,gene_018,gene_019,gene_020,gene_021,gene_022,gene_023,gene_024,gene_025,gene_026,gene_027,gene_028,gene_029,gene_030,gene_031,gene_032,gene_033,gene_034,gene_035,gene_036,gene_037,gene_038,gene_039,gene_040,gene_041,gene_042,gene_043,gene_044,gene_045,gene_046,gene_047,gene_048,gene_049,gene_050,gene_051,gene_052,gene_053,gene_054,gene_055,gene_056,gene_057,gene_058,gene_059,gene_060
cell_0000,3,26,2,3,10,21,2,4,5,2,2,36,2,21,0,36,1,86,28,2,5,3,4,13,0,31,2,7,6,11,2,24,3,7,11,20,2,12,0,4,7,19,1,2,1,1,4,0,3,4,1,2,1,1,6,2,8,0,9,6
cell_0001,3,36,1,4,13,18,18,4,5,3,4,48,8,17,2,40,0,89,28,2,7,8,2,13,5,37,0,11,9,10,1,40,5,16,11,24,2,12,1,12,3,13,3,3,2,1,9,0,6,3,2,1,2,1,8,1,7,1,24,6
cell_0002,2,19,2,1,12,25,4,3,3,2,6,39,3,17,0,24,0,66,15,1,5,2,0,7,0,33,3,7,5,5,1,17,2,2,9,22,0,11,1,9,1,7,0,3,2,4,4,0,1,3,1,0,3,0,4,0,8,2,13,3
cell_0003,2,49,2,6,18,41,15,5,5,1,7,56,10,14,0,43,4,100,40,8,15,12,2,16,2,73,5,8,8,17,3,49,2,13,14,34,3,12,2,14,2,30,6,8,0,1,7,1,5,3,2,4,7,4,12,3,7,4,18,21
cell_0004,5,31,1,3,10,29,14,1,4,0,4,68,10,28,0,36,3,76,25,5,12,10,3,9,3,52,5,6,7,8,2,35,4,14,3,32,3,4,4,12,5,20,4,3,1,1,3,0,12,2,0,2,4,1,7,1,11,4,8,11
cell_0005,7,49,2,5,12,17,12,5,4,3,5,41,6,20,1,28,1,68,32,10,7,4,1,20,0,45,2,7,12,5,1,13,5,8,10,27,2,12,1,13,3,16,0,2,2,4,7,2,4,5,1,4,2,1,13,3,3,0,15,5
cell_0006,7,46,4,1,7,19,12,0,3,2,3,45,4,14,0,33,3,71,33,4,7,6,1,12,2,39,1,13,7,11,6,31,3,13,8,33,0,7,0,15,1,23,6,8,1,2,4,1,1,2,1,2,9,1,10,0,7,2,12,14
cell_0007,6,43,4,3,22,49,6,5,5,4,4,46,5,15,3,22,0,102,20,8,15,6,2,14,2,31,0,10,9,12,4,44,5,11,13,49,4,11,2,17,6,29,3,7,1,2,5,1,1,3,0,3,6,1,7,1,7,2,16,6
cell_0008,7,54,2,4,6,26,11,3,4,2,5,31,2,19,2,19,3,47,30,2,9,6,3,15,2,51,3,4,7,11,4,28,1,9,4,25,2,12,0,11,5,16,3,0,0,3,6,1,4,3,0,2,9,1,8,1,17,1,19,7
cell_0009,4,21,4,2,13,31,10,1,3,6,3,25,7,18,0,25,1,42,32,7,6,7,2,12,5,44,1,3,11,7,5,39,5,8,2,32,3,11,2,13,5,28,7,3,1,2,7,1,4,0,0,5,0,0,4,2,8,3,26,8
cell_0010,3,54,3,3,8,27,15,6,7,2,9,48,11,17,0,37,2,71,18,4,11,4,1,14,4,60,5,12,6,9,5,30,7,15,13,35,2,12,0,13,7,22,1,4,1,5,10,0,6,4,3,4,3,3,4,1,11,4,26,6
cell_0011,3,54,4,0,13,35,14,2,7,1,4,51,11,11,4,26,5,37,31,4,8,12,2,12,7,50,4,5,9,15,4,39,8,16,9,35,3,13,0,6,6,23,8,10,1,5,5,1,11,1,2,1,6,1,11,2,9,1,17,10
